City,State,Passenger Miles
New York,NY,"9,989,099,073 "
Jamaica,NY,"3,405,961,936 "
New York,NY,"2,154,521,183 "
Newark,NJ,"2,148,639,449 "
Oakland,CA,"1,784,699,309 "
Chicago,IL,"1,518,703,416 "
New York,NY,"1,472,423,041 "
Chicago,IL,"1,401,502,999 "
Washington,DC,"1,314,002,629 "
Newark,NJ,"1,066,078,886 "
Los Angeles,CA,"1,050,459,894 "
Boston,MA,"680,949,680 "
Chicago,IL,"591,323,738 "
Boston,MA,"576,500,980 "
Seattle,WA,"502,807,522 "
Los Angeles,CA,"495,011,734 "
Philadelphia,PA,"455,192,052 "
Atlanta,GA,"449,895,831 "
Jersey City,NJ,"444,870,346 "
Los Angeles,CA,"438,553,704 "
Philadelphia,PA,"436,335,049 "
San Carlos,CA,"409,333,703 "
New York,NY,"381,346,415 "
Washington,DC,"366,498,831 "
Philadelphia,PA,"359,405,111 "
Honolulu,HI,"311,654,913 "
Miami,FL,"310,897,388 "
Baltimore,MD,"275,491,545 "
Boston,MA,"263,405,058 "
Minneapolis,MN,"260,030,296 "
Atlanta,GA,"245,601,162 "
Las Vegas,NV,"244,372,814 "
Baltimore,MD,"239,277,791 "
Houston,TX,"238,829,128 "
Dallas,TX,"232,288,823 "
Denver,CO,"230,220,501 "
Pittsburgh,PA,"225,092,162 "
San Francisco,CA,"220,051,925 "
San Diego,CA,"214,376,455 "
Portland,OR,"210,180,550 "
Los Angeles,CA,"210,105,497 "
Portland,OR,"203,723,813 "
Mahwah,NJ,"196,203,402 "
Seattle,WA,"196,169,479 "
Seattle,WA,"193,091,082 "
Denver,CO,"180,411,468 "
Arlington Heights,IL,"163,060,559 "
Oakland,CA,"161,462,049 "
Seattle,WA,"161,293,358 "
New York,NY,"158,586,769 "
Hoboken,NJ,"151,141,079 "
Los Angeles,CA,"151,003,912 "
San Antonio,TX,"144,597,977 "
Boston,MA,"141,734,607 "
Alexandria,VA,"141,566,826 "
Miami,FL,"139,494,732 "
San Jose,CA,"136,901,868 "
San Francisco,CA,"136,717,088 "
Plantation,FL,"135,668,346 "
Phoenix,AZ,"132,678,717 "
Orlando,FL,"131,834,284 "
Harrisburg,PA,"129,876,440 "
Salt Lake City,UT,"129,673,508 "
New York,NY,"127,378,410 "
Garden City,NY,"126,842,031 "
Hanford,CA,"126,495,990 "
St. Louis,MO,"125,714,384 "
Dallas,TX,"125,148,127 "
Pompano Beach,FL,"120,912,123 "
White Plains,NY,"118,800,235 "
Austin,TX,"116,078,145 "
Houston,TX,"115,745,334 "
Seattle,WA,"115,664,119 "
Phoenix,AZ,"113,208,491 "
Chesterton,IN,"110,846,664 "
Baltimore,MD,"109,737,234 "
Milwaukee,WI,"106,718,086 "
San Diego,CA,"104,544,729 "
Orange,CA,"103,488,637 "
Denver,CO,"101,771,560 "
Minneapolis,MN,"100,276,941 "
Cleveland,OH,"97,776,046 "
Detroit,MI,"97,496,748 "
Lindenwold,NJ,"96,375,041 "
West Covina,CA,"95,300,385 "
Hartford,CT,"95,151,377 "
New Brunswick,NJ,"93,829,030 "
St. Louis,MO,"92,945,521 "
Denver,CO,"89,162,452 "
Salt Lake City,UT,"89,112,550 "
San Diego,CA,"85,605,989 "
Cincinnati,OH,"81,723,692 "
Rockville,MD,"81,258,497 "
San Diego,CA,"80,770,023 "
Bethlehem,PA,"79,839,500 "
Salt Lake City,UT,"79,147,942 "
Detroit,MI,"76,162,014 "
El Paso,TX,"74,781,311 "
Tucson   ,AZ,"74,155,142 "
Long Beach,CA,"73,821,438 "
Southampton,NY,"73,791,820 "
Columbus,OH,"73,617,347 "
Buffalo,NY,"73,140,158 "
Providence,RI,"71,202,527 "
Tampa,FL,"69,745,753 "
San Francisco,CA,"67,071,940 "
Phoenix,AZ,"65,696,893 "
Seattle,WA,"65,559,773 "
Sacramento,CA,"65,530,788 "
Charlotte,NC,"64,906,594 "
Jacksonville,FL,"64,332,545 "
Woodbridge,VA,"62,206,059 "
Stockton,CA,"61,400,684 "
Hampton,VA,"61,264,189 "
Los Angeles,CA,"60,785,294 "
Seattle,WA,"60,295,402 "
Newark,NJ,"59,777,983 "
San Francisco,CA,"58,490,893 "
Philadelphia,PA,"57,709,428 "
San Bernardino,CA,"56,569,834 "
New York,NY,"56,084,904 "
St. Petersburg,FL,"54,491,321 "
Albany,NY,"54,040,515 "
Houston,TX,"53,624,968 "
Dover,NJ,"52,870,209 "
Madison,WI,"52,239,924 "
San Juan,PR,"52,179,019 "
West Palm Beach,FL,"51,698,218 "
Staten Island,NY,"50,703,762 "
Rochester,NY,"50,345,826 "
Westwood,NJ,"50,090,570 "
Santa Monica,CA,"49,197,389 "
Los Angeles,CA,"47,544,324 "
San Jose,CA,"46,981,059 "
Louisville,KY,"46,533,968 "
Orange,CA,"45,960,212 "
New York,NY,"45,490,979 "
Atlanta,GA,"45,122,110 "
Portland,ME,"45,119,331 "
Dayton,OH,"45,092,015 "
Baltimore,MD,"44,778,153 "
Orange,CA,"43,993,911 "
Riverside,CA,"43,555,509 "
Nashville,TN,"43,406,788 "
Salt Lake City,UT,"43,052,589 "
San Francisco,CA,"42,864,299 "
Cleveland,OH,"42,165,745 "
Indianapolis,IN,"41,887,194 "
Kansas City,MO,"41,681,970 "
Fairfax,VA,"41,656,872 "
Newark,NJ,"41,493,521 "
Phoenix,AZ,"41,156,748 "
Spokane,WA,"41,053,474 "
Hurley,NY,"41,046,163 "
Houston,TX,"40,980,999 "
Dallas,TX,"39,672,828 "
Leesburg,VA,"39,227,680 "
Newark,NJ,"38,740,464 "
New Orleans,LA,"38,311,904 "
Thousand Palms,CA,"38,247,959 "
Springfield,MA,"38,093,369 "
Sacramento,CA,"37,924,763 "
Oceanside,CA,"37,902,707 "
Woods Hole,MA,"37,183,573 "
Arlington Heights,IL,"36,963,176 "
Baltimore,MD,"36,790,501 "
Woodbridge,VA,"36,340,402 "
Albuquerque,NM,"36,154,201 "
Everett,WA,"36,148,639 "
Tacoma,WA,"35,901,817 "
Farmington Hills,MI,"35,633,503 "
Oakland,CA,"35,370,072 "
Houston,TX,"34,502,571 "
Seattle,WA,"34,367,474 "
Arlington Heights,IL,"34,117,244 "
Houston,TX,"33,923,059 "
Syracuse,NY,"33,908,580 "
Memphis,TN,"33,059,281 "
Albuquerque,NM,"32,874,779 "
Everett,WA,"32,107,400 "
Dover,DE,"31,653,996 "
El Monte,CA,"31,505,047 "
Grand Rapids,MI,"31,104,166 "
Montclair,NJ,"30,996,958 "
Pittsburgh,PA,"30,261,649 "
Los Angeles,CA,"30,243,844 "
Richmond,VA,"30,204,978 "
Charlotte,NC,"29,838,989 "
Richmond,VA,"29,291,229 "
Hesperia,CA,"29,205,626 "
Atlanta,GA,"28,992,306 "
Burnsville,MN,"28,634,507 "
Oceanside,CA,"28,003,119 "
Yaphank,NY,"27,882,104 "
Flint,MI,"27,603,871 "
San Francisco,CA,"27,534,409 "
Lansing,MI,"27,488,246 "
San Carlos,CA,"26,963,687 "
Gainesville,FL,"26,317,774 "
Vancouver,WA,"26,211,237 "
St. Paul,MN,"26,103,531 "
Eugene,OR,"26,080,664 "
El Monte,CA,"25,915,355 "
Fresno,CA,"25,898,642 "
Spring Valley,NY,"25,869,858 "
Santa Barbara,CA,"25,748,791 "
San Antonio,TX,"25,693,681 "
Hartford,CT,"25,517,192 "
Newark,NJ,"25,137,891 "
Anchorage,AK,"24,178,130 "
Washington,DC,"23,930,248 "
Los Angeles,CA,"23,707,623 "
Houston,TX,"23,629,031 "
Ann Arbor,MI,"23,275,879 "
Monterey,CA,"22,886,996 "
Miami,FL,"22,663,508 "
New York,NY,"22,278,258 "
Tacoma,WA,"22,201,580 "
Largo,MD,"22,107,866 "
Allentown,PA,"21,954,076 "
Bakersfield,CA,"21,948,633 "
Oceanside,CA,"21,730,491 "
Reno,NV,"21,710,799 "
Akron,OH,"21,355,560 "
Richland,WA,"21,326,432 "
Santa Cruz,CA,"21,231,214 "
Durham,NC,"21,152,663 "
Everett,WA,"20,989,754 "
Urbana,IL,"20,961,635 "
Corpus Christi,TX,"20,830,748 "
Lancaster,PA,"20,521,491 "
San Juan,PR,"20,404,979 "
Eden Prairie,MN,"20,327,007 "
Montebello,CA,"20,323,470 "
Fort Wright,KY,"20,265,177 "
Everett,WA,"20,155,115 "
Baltimore,MD,"20,078,289 "
The Woodlands,TX,"20,019,503 "
Boston,MA,"19,967,570 "
San Carlos,CA,"19,812,865 "
Weehawken,NJ,"19,797,250 "
Austin,TX,"19,572,510 "
Minneapolis,MN,"19,441,510 "
Anaheim,CA,"19,086,458 "
Houston,TX,"19,003,294 "
Olympia,WA,"18,914,264 "
Raleigh,NC,"18,793,227 "
Dallas,TX,"18,572,868 "
San Juan,PR,"18,488,753 "
Newington,CT,"18,251,326 "
Torrance,CA,"18,221,365 "
Birmingham,AL,"18,189,863 "
Fort Worth,TX,"18,053,520 "
Brockton,MA,"17,883,887 "
Brooklyn,NY,"17,875,468 "
Lexington,KY,"17,621,395 "
Des Moines,IA,"17,546,035 "
Research Triangle Park,NC,"16,807,962 "
State College,PA,"16,782,827 "
Elizabeth,NJ,"16,781,260 "
New York,NY,"16,650,254 "
Orange,CA,"16,571,985 "
Fort Myers,FL,"16,454,159 "
Peoria,IL,"16,383,026 "
Bridgeport,CT,"16,298,749 "
Petaluma,CA,"16,174,174 "
Culver City,CA,"16,103,312 "
Antioch,CA,"15,847,376 "
Concord,CA,"15,738,196 "
Shreveport,LA,"15,728,847 "
Ann Arbor,MI,"15,721,596 "
Pomona,NY,"15,594,160 "
New Orleans,LA,"15,572,457 "
Boston,MA,"15,540,423 "
Miami,FL,"15,412,476 "
Canton,OH,"15,374,255 "
Oklahoma City,OK,"14,805,352 "
Lancaster,CA,"14,636,320 "
Reno,NV,"14,602,280 "
Las Vegas,NV,"14,544,049 "
Oxnard,CA,"14,383,778 "
Granite City,IL,"14,346,800 "
Lancaster,CA,"14,307,642 "
Baton Rouge,LA,"14,187,321 "
Tulsa,OK,"14,155,601 "
North Charleston,SC,"13,773,311 "
Greensboro,NC,"13,705,397 "
Ventura,CA,"13,549,637 "
South Daytona,FL,"13,451,566 "
Woodland,CA,"13,444,516 "
Olympia,WA,"13,361,828 "
Bremerton,WA,"13,232,323 "
Wailuku,HI,"13,073,252 "
Worcester,MA,"13,053,317 "
Bellingham,WA,"13,012,492 "
Charlotte,NC,"12,850,952 "
Honolulu,HI,"12,801,383 "
Anchorage,AK,"12,776,968 "
Orlando,FL,"12,735,546 "
Newark,NJ,"12,633,883 "
West Palm Beach,FL,"12,609,518 "
Omaha,NE,"12,569,470 "
Salt Lake City,UT,"12,395,920 "
San Rafael,CA,"12,281,711 "
Austin,TX,"12,269,528 "
Cocoa,FL,"12,265,934 "
Chapel Hill,NC,"12,133,936 "
Buffalo,NY,"12,128,749 "
Sanford,FL,"12,044,554 "
Boston,MA,"11,986,627 "
San Luis Obispo,CA,"11,896,511 "
Lafayette,IN,"11,757,492 "
Pittsburgh,PA,"11,706,990 "
Ithaca,NY,"11,554,814 "
Lawrenceville,GA,"11,545,050 "
Boise,ID,"11,513,845 "
Sarasota,FL,"11,373,298 "
Puerto Real,PR,"11,287,502 "
Gardena,CA,"11,281,212 "
Roanoke,VA,"11,263,599 "
Miami,FL,"11,238,427 "
Philadelphia,PA,"11,118,969 "
Duluth,MN,"10,991,960 "
Marietta,GA,"10,978,224 "
Santa Clarita,CA,"10,876,834 "
Dover,DE,"10,871,598 "
Denver,CO,"10,744,485 "
Kalamazoo,MI,"10,740,997 "
San Francisco,CA,"10,735,370 "
Wenatchee,WA,"10,695,307 "
Riverside,CA,"10,660,866 "
North Little Rock,AR,"10,652,836 "
Harrisburg,IL,"10,622,485 "
Colorado Springs,CO,"10,582,664 "
Harrisburg,PA,"10,553,592 "
Austin,TX,"10,387,840 "
Philadelphia,PA,"10,309,799 "
Portland,OR,"10,171,647 "
Ames,IA,"10,149,483 "
Newark,NJ,"10,131,563 "
Hesperia,CA,"10,107,573 "
St. Paul,MN,"10,069,752 "
Lynchburg,VA,"10,065,600 "
Atlanta,GA,"10,036,212 "
Cleveland,OH,"10,019,677 "
Stockton,CA,"9,880,682 "
Plantation,FL,"9,854,729 "
Hartford,CT,"9,819,844 "
Gretna,LA,"9,626,644 "
Cleveland,OH,"9,580,135 "
Rochester,PA,"9,526,532 "
Toledo,OH,"9,512,713 "
Santa Clarita,CA,"9,439,397 "
Tallahassee,FL,"9,404,346 "
Yaphank,NY,"9,390,693 "
Moline ,IL,"9,374,254 "
Laredo,TX,"9,316,086 "
Salem,OR,"9,215,585 "
Vallejo,CA,"9,186,794 "
Modesto,CA,"9,171,930 "
Fort Collins,CO,"9,167,118 "
Eugene,OR,"9,115,927 "
Des Moines,IA,"9,037,128 "
Fort Worth,TX,"8,850,570 "
Seattle,WA,"8,840,480 "
Woodbridge,VA,"8,832,548 "
Davis,CA,"8,674,173 "
Santa Cruz,CA,"8,629,571 "
Visalia,CA,"8,598,378 "
Haverhill,MA,"8,566,666 "
Richland,WA,"8,557,974 "
Dayton,OH,"8,556,529 "
Riverside,CA,"8,550,774 "
New Bedford,MA,"8,475,558 "
Hyannis,MA,"8,404,113 "
Erie,PA,"8,393,843 "
Lubbock,TX,"8,333,792 "
Winston-Salem,NC,"8,307,195 "
Portland,OR,"8,306,781 "
Lafayette,LA,"8,139,132 "
Hartford,CT,"8,117,335 "
Anchorage,AK,"8,110,732 "
Miami,FL,"8,038,902 "
Arlington Heights,IL,"8,029,586 "
Charleston,WV,"7,950,277 "
San Francisco,CA,"7,880,988 "
Greensboro,NC,"7,807,652 "
Knoxville,TN,"7,797,324 "
Denver,CO,"7,732,123 "
Lawrenceville,GA,"7,720,708 "
El Centro,CA,"7,679,725 "
Santa Rosa,CA,"7,632,918 "
Chattanooga,TN,"7,605,488 "
Savannah,GA,"7,603,742 "
Livermore,CA,"7,602,329 "
Flagstaff,AZ,"7,519,020 "
Fairfield,CA,"7,492,473 "
Ann Arbor,MI,"7,463,845 "
Wichita,KS,"7,413,153 "
Pinole,CA,"7,385,352 "
Rochester,MN,"7,367,360 "
Alexandria,VA,"7,320,892 "
Tampa,FL,"7,290,643 "
Salisbury,MD,"7,198,273 "
York,PA,"7,173,243 "
Lincoln,NE,"7,144,634 "
Pensacola,FL,"7,132,138 "
Orlando,FL,"7,127,339 "
Oakland,CA,"7,095,706 "
Dallas,TX,"7,084,735 "
Vestal,NY,"7,028,557 "
Pinole,CA,"7,016,090 "
San Antonio,TX,"7,003,796 "
San Diego,CA,"6,977,458 "
Marietta,GA,"6,972,780 "
Santa Rosa,CA,"6,948,210 "
San Diego,CA,"6,917,513 "
Stockton,CA,"6,910,623 "
State College,PA,"6,891,858 "
Blacksburg,VA,"6,882,899 "
Everett,WA,"6,849,311 "
Lowell,MA,"6,815,850 "
Rockford,IL,"6,766,280 "
Portland,ME,"6,733,632 "
Normal,IL,"6,725,658 "
Columbia,SC,"6,587,166 "
Bloomington,IN,"6,510,947 "
Greensburg,PA,"6,495,222 "
Napa,CA,"6,494,400 "
Lakeland,FL,"6,480,784 "
Medford,OR,"6,464,994 "
Williamsport,PA,"6,437,785 "
Brownsville,TX,"6,339,697 "
Louisville,KY,"6,339,543 "
Meridian,ID,"6,306,913 "
St. Louis,MO,"6,305,571 "
Arlington,VA,"6,287,868 "
Athens,GA,"6,206,878 "
Greensboro,NC,"6,165,674 "
Weslaco,TX,"6,135,877 "
Norwalk,CA,"6,132,234 "
Nashville,TN,"6,116,191 "
Naples,FL,"6,096,967 "
Washington,DC,"6,085,819 "
Brownsville,TX,"6,016,069 "
San Antonio,TX,"5,996,008 "
Boston,MA,"5,976,543 "
York,PA,"5,955,290 "
Arlington Heights,IL,"5,936,929 "
Sarasota,FL,"5,924,889 "
Lewisville,TX,"5,901,029 "
Weehawken,NJ,"5,887,776 "
Fargo,ND,"5,852,450 "
Lewisville,TX,"5,828,301 "
Cedar Rapids,IA,"5,806,405 "
Youngstown,OH,"5,802,678 "
Springfield,MO,"5,776,181 "
Ellicott City,MD,"5,747,733 "
Phoenix,AZ,"5,713,526 "
Springfield,IL,"5,677,827 "
City of Plymouth,MN,"5,661,667 "
San Marcos,TX,"5,652,555 "
Fayetteville,NC,"5,644,860 "
Vero Beach,FL,"5,626,596 "
Preston,CT,"5,624,547 "
Mobile,AL,"5,621,757 "
Charlotte,NC,"5,621,418 "
Lewisville,TX,"5,618,847 "
Pittsburgh,PA,"5,605,226 "
Athens,GA,"5,594,605 "
Austin,TX,"5,591,419 "
Burlington,VT,"5,538,796 "
San Bernardino,CA,"5,521,135 "
Research Triangle Park,NC,"5,398,318 "
Asheville,NC,"5,317,151 "
Wailuku,HI,"5,313,682 "
Chico,CA,"5,309,753 "
La Plata,MD,"5,266,172 "
Marysville,CA,"5,216,574 "
Merced,CA,"5,187,369 "
New Britain,CT,"5,174,714 "
Iowa City,IA,"5,174,411 "
Norwalk,CT,"5,172,261 "
Evansville,IN,"5,155,655 "
Sugar Land,TX,"5,153,699 "
Fort Wayne,IN,"5,137,688 "
Raleigh,NC,"5,126,387 "
Olathe,KS,"5,118,610 "
Nashville,TN,"5,094,270 "
Topeka,KS,"5,079,722 "
Fitchburg,MA,"5,067,379 "
Burlington,WA,"5,037,035 "
Flint,MI,"4,994,801 "
St. Cloud,MN,"4,981,421 "
Albany,NY,"4,976,715 "
Kingston,PA,"4,946,922 "
Hampton,VA,"4,932,543 "
Nashville,TN,"4,928,935 "
Port Richey,FL,"4,915,425 "
Grand Rapids,MI,"4,914,442 "
Auburn,CA,"4,911,155 "
Rome,GA,"4,891,750 "
Bourbonnais,IL,"4,879,471 "
Elk Grove,CA,"4,871,029 "
Pittsfield,MA,"4,870,695 "
Logan,UT,"4,858,236 "
Huntington,WV,"4,778,570 "
Redding,CA,"4,777,496 "
Scranton,PA,"4,742,159 "
Bremerton,WA,"4,670,757 "
Waco,TX,"4,632,565 "
Danbury,CT,"4,628,655 "
Muncie,IN,"4,565,015 "
Diamond Springs,CA,"4,524,872 "
San Jose,CA,"4,521,225 "
Yuma,AZ,"4,512,988 "
Hanford,CA,"4,494,587 "
Baltimore,MD,"4,457,972 "
Franklin,TN,"4,440,169 "
Hartford,CT,"4,439,221 "
Harrisonburg,VA,"4,419,339 "
Appleton,WI,"4,403,457 "
South Bend,IN,"4,388,359 "
Waterbury,CT,"4,328,170 "
Charleroi,PA,"4,325,832 "
Miami,FL,"4,325,111 "
Greenville,SC,"4,286,357 "
Woods Hole,MA,"4,278,356 "
Gulfport,MS,"4,275,534 "
Allentown,PA,"4,263,715 "
Spokane,WA,"4,263,290 "
Kenosha,WI,"4,255,186 "
San Juan,PR,"4,253,141 "
Jacksonville,FL,"4,252,546 "
St. Paul,MN,"4,230,369 "
Granite City,IL,"4,230,120 "
Burlington,VT,"4,228,574 "
Tucson   ,AZ,"4,211,767 "
Poughkeepsie,NY,"4,191,390 "
Birmingham,AL,"4,171,055 "
Baltimore,MD,"4,165,815 "
Brooklyn,NY,"4,123,830 "
Lancaster,PA,"4,113,483 "
Clemson,SC,"4,078,830 "
Albany,GA,"4,052,480 "
Berlin,CT,"4,045,171 "
Portland,ME,"4,018,914 "
Dallas,TX,"3,932,331 "
Hampton,VA,"3,867,691 "
Riverside,CA,"3,855,143 "
Olympia,WA,"3,848,174 "
Stockton,CA,"3,839,997 "
Williamsburg,VA,"3,816,216 "
Green Bay,WI,"3,765,143 "
Sioux City,IA,"3,755,363 "
New York,NY,"3,728,167 "
Taunton,MA,"3,717,936 "
Fort Collins,CO,"3,703,451 "
Indianapolis,IN,"3,701,815 "
Wilmington,NC,"3,680,587 "
Riverside,CA,"3,675,090 "
Newington,CT,"3,645,321 "
Corvallis,OR,"3,638,715 "
Cocoa,FL,"3,634,438 "
Burlington,WA,"3,626,107 "
Morgantown,WV,"3,623,838 "
Kingston,NY,"3,600,877 "
Eugene,OR,"3,575,125 "
Grand River,OH,"3,552,350 "
Portland,OR,"3,534,689 "
Johnstown,PA,"3,514,593 "
Jersey City,NJ,"3,472,314 "
Nashville,TN,"3,462,354 "
Huntsville,AL,"3,456,177 "
Hyannis,MA,"3,451,947 "
Yakima,WA,"3,442,110 "
Hampton,VA,"3,438,583 "
Louisville,KY,"3,378,628 "
Saginaw,MI,"3,378,276 "
Bremerton,WA,"3,377,524 "
Oakland,CA,"3,371,244 "
Salem,OR,"3,357,510 "
Dover,NH,"3,338,308 "
Detroit,MI,"3,332,821 "
Fort Collins,CO,"3,326,548 "
Seattle,WA,"3,323,914 "
Frederick,MD,"3,302,009 "
Glendale,CA,"3,300,627 "
Decatur,IL,"3,298,158 "
Johnson City,TN,"3,294,787 "
Racine,WI,"3,292,739 "
Lawrence,KS,"3,292,113 "
Robertsdale,AL,"3,272,549 "
Sioux Falls,SD,"3,270,399 "
Missoula,MT,"3,268,988 "
Phoenix,AZ,"3,266,394 "
Raleigh,NC,"3,254,322 "
Bay City,MI,"3,248,592 "
Iowa City,IA,"3,231,165 "
White Plains,NY,"3,223,896 "
Sacramento,CA,"3,202,528 "
Providence,RI,"3,200,031 "
Kansas City,MO,"3,193,498 "
Seattle,WA,"3,171,300 "
Pompano Beach,FL,"3,164,907 "
Columbus,OH,"3,164,097 "
Dover,DE,"3,152,817 "
Springfield,MA,"3,120,295 "
Milwaukee,WI,"3,099,217 "
Waukesha,WI,"3,098,462 "
Port Huron,MI,"3,092,729 "
Napa,CA,"3,086,955 "
Columbia,MO,"3,078,604 "
Framingham,MA,"3,071,011 "
Santa Fe,NM,"3,066,904 "
Monterey,CA,"3,064,901 "
Oakland,CA,"3,059,958 "
Lansing,MI,"3,054,907 "
El Paso,TX,"3,033,504 "
Richmond,VA,"3,032,133 "
Columbus,OH,"3,031,477 "
Kent,OH,"2,999,437 "
San Luis Obispo,CA,"2,939,693 "
Bend,OR,"2,929,924 "
Pueblo,CO,"2,907,728 "
Charlottesville,VA,"2,876,766 "
La Crosse,WI,"2,876,380 "
Salem,OR,"2,848,891 "
Gulfport,MS,"2,792,400 "
San Francisco,CA,"2,776,611 "
Fort Myers,FL,"2,774,574 "
Pasadena,CA,"2,749,102 "
San Carlos,CA,"2,743,486 "
Port Huron,MI,"2,742,724 "
Charlotte,NC,"2,713,566 "
Detroit,MI,"2,694,457 "
Detroit,MI,"2,681,679 "
Charlotte,NC,"2,680,605 "
Garden City,NY,"2,676,961 "
Montgomery,AL,"2,652,405 "
San Saba,TX,"2,650,389 "
Santa Maria,CA,"2,636,677 "
Port Huron,MI,"2,632,370 "
Salt Lake City,UT,"2,623,078 "
Kansas City,MO,"2,622,218 "
Houston,TX,"2,619,565 "
Bryan,TX,"2,605,024 "
Cincinnati,OH,"2,583,709 "
Douglasville,GA,"2,581,123 "
Grand Rapids,MI,"2,561,373 "
Grand River,OH,"2,552,808 "
Olathe,KS,"2,548,387 "
Hesperia,CA,"2,536,036 "
Tucson,AZ,"2,532,310 "
Colorado Springs,CO,"2,497,163 "
Fort Pierce,FL,"2,490,404 "
St. Paul,MN,"2,488,094 "
Raleigh,NC,"2,477,989 "
Everett,WA,"2,461,194 "
Marysville,CA,"2,452,542 "
Indianapolis,IN,"2,451,948 "
South Bend,IN,"2,449,714 "
New Brunswick,NJ,"2,433,770 "
Burlington,WA,"2,432,602 "
Spartanburg,SC,"2,427,722 "
Yakima,WA,"2,424,719 "
Altoona,PA,"2,423,745 "
Toledo,OH,"2,423,721 "
Ann Arbor,MI,"2,421,462 "
Greensburg,PA,"2,403,295 "
Waukesha,WI,"2,390,880 "
Cleveland,OH,"2,390,663 "
Jackson,TN,"2,385,092 "
West Bend,WI,"2,384,265 "
