City,State,Passenger Miles
Rutland,VT,0 
Rutland,VT,0 
Richmond,KY,0 
Bad Axe,MI,0 
Kearney,NE,0 
Levelland ,TX,0 
Richmond,KY,0 
Levelland ,TX,0 
Fort Walton Beach,FL,0 
Shelton,WA,0 
Keshena,WI,0 
Ellsworth,ME,0 
Jacksonville,IL,0 
Ocala,FL,0 
Kilgore,TX,0 
Ellsworth,ME,0 
Keshena,WI,0 
Shelton,WA,0 
Shelton,WA,0 
Shelton,WA,0 
Kilgore,TX,0 
Demopolis,AL,0 
Bonifay,FL,0 
Harlan,KY,0 
Cedar Bluff,VA,0 
Vienna,IL,0 
Vienna,IL,0 
Park City,UT,0 
Mt. Pleasant,MI,0 
Muskogee,OK,0 
Decorah,IA,0 
Muskogee,OK,0 
Mt. Pleasant,MI,0 
Park City,UT,0 
Meadville,PA,0 
Waterville,ME,0 
Lyons,NY,0 
Urbanna,VA,0 
Creston,IA,0 
Sioux City,IA,0 
Pigeon Forge,TN,0 
Guthrie,OK,0 
Waterville,ME,0 
Meadville,PA,0 
Kingstree,SC,0 
Guthrie,OK,0 
Kingstree,SC,0 
Pigeon Forge,TN,0 
Lihue,HI,0 
Lihue,HI,0 
Booneville,MS,0 
Lisbon,OH,0 
Ada,OK,0 
Carlinville,IL,0 
Belfast,ME,0 
Fulton,KY,0 
St. Clair,PA,0 
Edgartown,MA,0 
Wilmar,MN,0 
Waterloo,IA,0 
Covington,TN,0 
Wilmar,MN,0 
Edgartown,MA,0 
St. Clair,PA,0 
Espanola,NM,0 
Montevideo,MN,0 
Hudsonville,NY,0 
Shelbyville,IL,0 
Espanola,NM,0 
Glencoe,MN,0 
Durant,OK,0 
Fort Dodge,IA,0 
Memphis,TN,0 
Big Cabin,OK,0 
Palatka,FL,0 
Cambridge,MD,0 
Oswego,NY,0 
Oswego,NY,0 
Palatka,FL,0 
Palatka,FL,0 
Cambridge,MD,0 
New Castle,PA,0 
New Castle,PA,0 
Clarksdale,MS,0 
Valley City,ND,0 
Boone,NC,0 
Valley City,ND,0 
New Castle,PA,0 
Lowry,MN,0 
Lowry,MN,0 
Boone,NC,0 
St. Helens,OR,0 
Gastonia,NC,0 
Hammond,IN,0 
Victoria,TX,0 
Cape Girardeau,MO,0 
Westminster,MD,0 
Lake Andes,SD,0 
Oro Valley,AZ,0 
Portsmouth,NH,0 
Spearfish,SD,0 
Choctaw,MS,0 
Cape Girardeau,MO,0 
Opelika,AL,0 
St. Helens,OR,0 
Denver,CO,0 
Marianna,FL,0 
Opelika,AL,0 
Westminster,MD,0 
Hammond,IN,0 
Cape Girardeau,MO,0 
Gastonia,NC,0 
Gastonia,NC,0 
St. Helens,OR,0 
Abilene,TX,0 
Victoria,TX,0 
Abilene,TX,0 
Victoria,TX,0 
Marianna,FL,0 
Denver,CO,0 
Macomb,IL,0 
St. Augustine,FL,0 
Tyler,TX,0 
Tyler,TX,0 
Bloomington,IL,0 
Statesville,NC,0 
Anniston,AL,0 
Mandeville,LA,0 
Denton,TX,0 
New Lexington,OH,0 
Oxford,MS,0 
Cape May Court House,NJ,0 
Statesville,NC,0 
Anniston,AL,0 
Bloomington,IL,0 
St. Augustine,FL,0 
Macomb,IL,0 
Marquette ,MI,0 
Greenfield,MA,0 
Clarksville,TN,0 
Manhattan,KS,0 
Modesto,CA,0 
Tyler,TX,0 
Modesto,CA,0 
Clarksville,TN,0 
Manhattan,KS,0 
Marquette ,MI,0 
Greenfield,MA,0 
Modesto,CA,0 
Oxford,MS,0 
Tyler,TX,0 
Tyler,TX,0 
Cape May Court House,NJ,0 
St. Croix,VI,0 
Galveston,TX,0 
Galveston,TX,0 
Bangor,ME,0 
Galveston,TX,0 
La Verne,CA,0 
Rocky Mount,NC,0 
Sandusky,OH,0 
Bangor,ME,0 
Hermitage,PA,0 
Galveston,TX,0 
Cullman,AL,0 
Jersey City,NJ,0 
San Juan,PR,0 
Hermitage,PA,0 
Sandusky,OH,0 
La Verne,CA,0 
Rocky Mount,NC,0 
St. Croix,VI,0 
Thousand Oaks,CA,0 
Pocatello,ID,0 
 Norman,OK,0 
Austin,MN,0 
Purcellville,VA,0 
Bangor,ME,0 
Purcellville,VA,0 
Austin,MN,0 
Pocatello,ID,0 
 Norman,OK,0 
Thousand Oaks,CA,0 
Bennington,VT,0 
Fond du Lac,WI,0 
Butler,PA,0 
Houston,TX,0 
Fond du Lac,WI,0 
Moses Lake,WA,0 
Caguas,PR,0 
Palos Verdes Peninsula,CA,0 
Houston,TX,0 
Sycamore,IL,0 
Butler,PA,0 
Trenton,NJ,0 
Snowmass Village,CO,0 
Portland,ME,0 
Burlington,NC,0 
McDonough,GA,0 
Smithfield,NC,0 
Kannapolis,NC,0 
Ellsworth,ME,0 
Grand Haven,MI,0 
Dixon,IL,0 
Florence,SC,0 
Alpena,MI,0 
Sycamore,IL,0 
Caguas,PR,0 
Palos Verdes Peninsula,CA,0 
Moses Lake,WA,0 
Alpena,MI,0 
Florence,SC,0 
Bennington,VT,0 
Butler,PA,0 
Ketchum,ID,0 
Johnson City,TN,0 
Houston,TX,0 
Waterloo,IA,0 
Las Cruces,NM,0 
Las Cruces,NM,0 
Waterloo,IA,0 
Johnson City,TN,0 
Fond du Lac,WI,0 
Ketchum,ID,0 
Fond du Lac,WI,0 
Dixon,IL,0 
Ketchum,ID,0 
FRANKLIN,IN,0 
Columbus,GA,0 
Flemington,NJ,0 
Corvallis,OR,0 
Martinsburg,WV,0 
Visalia,CA,0 
Mayville,NY,0 
Roseburg,OR,0 
Roseburg,OR,0 
Three Rivers,MI,0 
Tiffin,OH,0 
Charlottesville,VA,0 
Bamberg,SC,0 
Moncks Corner,SC,0 
LOGANSPORT,IN,0 
Carolina,PR,0 
Three Rivers,MI,0 
Mayville,NY,0 
Visalia,CA,0 
Carolina,PR,0 
Midland,TX,0 
LOGANSPORT,IN,0 
Martinsburg,WV,0 
FRANKLIN,IN,0 
Roseburg,OR,0 
Corvallis,OR,0 
Flemington,NJ,0 
Columbus,GA,0 
Indiana,PA,0 
Lecanto,FL,0 
Wood Ridge,NJ,0 
Abingdon,MD,0 
Midland,TX,0 
Wood Ridge,NJ,0 
Abingdon,MD,0 
Midland,TX,0 
Indiana,PA,0 
Lecanto,FL,0 
Waco,TX,0 
Macon,GA,0 
Montrose,CO,0 
Benton Harbor,MI,0 
Fargo,ND,0 
Blackwood,NJ,0 
Howell,MI,0 
Fairview,OK,0 
Goleta,CA,0 
Missoula,MT,0 
Durham,NH,0 
Oak Harbor,OH,0 
Independence,KS,0 
Marion,VA,0 
Houma,LA,0 
Hugo,OK,0 
Live Oak ,FL,0 
MSU,MS,0 
Monroe,NC,0 
Fargo,ND,0 
Montrose,CO,0 
Benton Harbor,MI,0 
Waco,TX,0 
Macon,GA,0 
Waco,TX,0 
Soldotna,AK,0 
Nampa,ID,0 
Nampa,ID,0 
Soldotna,AK,0 
Monroe,NC,0 
MSU,MS,0 
Bozeman,MT,0 
Cary,NC,0 
Amarillo,TX,0 
Roseville,CA,0 
Elmira,NY,0 
Bismarck,ND,0 
Roseville,CA,0 
Lexington,NC,0 
Visalia,CA,0 
Belvidere,NJ,0 
Crookston,MN,0 
Hamburg,NJ,0 
Glen Rose ,TX,0 
St. Johns,MI,0 
Harrison,MI,0 
Biddeford,ME,0 
Altus,OK,0 
Allegan,MI,0 
Morristown,NJ,0 
Monon,IN,0 
Roanoke,VA,0 
Morgantown,WV,0 
Charlotte,MI,0 
Hamburg,NJ,0 
Charlotte,MI,0 
Visalia,CA,0 
Belvidere,NJ,0 
Crookston,MN,0 
Lexington,NC,0 
Bismarck,ND,0 
Amarillo,TX,0 
Elmira,NY,0 
Cary,NC,0 
Bozeman,MT,0 
Bluefield,WV,0 
Bluefield,WV,0 
Roseville,CA,0 
Morgantown,WV,0 
Bluffton,SC,0 
Lompoc,CA,0 
Ukiah,CA,0 
Fayetteville,AR,0 
Murray,KY,0 
Macclenny,FL,0 
Natchez,MS,0 
West Burlington,IA,0 
Paramus,NJ,0 
Bartow,FL,0 
Minot,ND,0 
Lapeer ,MI,0 
Richton,MS,0 
Mt. Vernon,OH,0 
Port Gibson,MS,0 
Cadillac,MI,0 
Princeton,IL,0 
Manistee ,MI,0 
Columbus ,TX,0 
North Wilkesboro,NC,0 
Macclenny,FL,0 
Murray,KY,0 
North Wilkesboro,NC,0 
Lompoc,CA,0 
Fayetteville,AR,0 
Ukiah,CA,0 
Bluffton,SC,0 
Lompoc,CA,0 
Kalispell,MT,0 
Kalispell,MT,0 
Girard,KS,0 
Walla Walla,WA,0 
Conway,SC,0 
Lawton,OK,0 
Muskegon Heights,MI,0 
Dothan,AL,0 
Mankato ,MN,0 
Zanesville,OH,0 
Wadena,MN,0 
Carlsbad,NM,0 
Dothan,AL,0 
Walla Walla,WA,0 
Winter Park,CO,0 
Camden,AL,0 
West Deptford,NJ,0 
Brookings,SD,0 
Midland,MI,0 
Concord,NH,0 
PRUDENVILLE,MI,0 
Gypsum,CO,0 
Bushnell,FL,0 
Salisbury,NC,0 
Dillsboro,IN,0 
Bushnell,FL,0 
Salisbury,NC,0 
Dillsboro,IN,0 
Carlsbad,NM,0 
Winter Park,CO,0 
Wadena,MN,0 
Zanesville,OH,0 
Mankato ,MN,0 
Lawton,OK,0 
Muskegon Heights,MI,0 
Conway,SC,0 
Girard,KS,0 
Dothan,AL,0 
Muscatine,IA,0 
Walla Walla,WA,0 
Muscatine,IA,0 
Winter Park,CO,0 
McMinnville,OR,0 
Juneau,AK,0 
Greeley,CO,0 
McMinnville,OR,0 
Fairmont,WV,0 
Wilson,NC,0 
Reidsville,NC,0 
Torrington,CT,0 
Sheboygan,WI,0 
Tillamook,OR,0 
McMinnville,OR,0 
Goldsboro,NC,0 
Clarksburg,WV,0 
Yauco,PR,0 
Tillamook,OR,0 
Steamboat Springs,CO,0 
Pittsboro,NC,0 
WAUSAU,WI,0 
Clermont,FL,0 
Lillington,NC,0 
Fredericksburg,VA,0 
Okmulgee,OK,0 
Steamboat Springs,CO,0 
Camarillo,CA,0 
Jackson,WY,0 
New Bern,NC,0 
Jackson,WY,0 
Camarillo,CA,0 
New Bern,NC,0 
WAUSAU,WI,0 
Pittsboro,NC,0 
Yauco,PR,0 
Goldsboro,NC,0 
Clarksburg,WV,0 
Wilson,NC,0 
Sheboygan,WI,0 
Reidsville,NC,0 
Steamboat Springs,CO,0 
Torrington,CT,0 
Fairmont,WV,0 
Greeley,CO,0 
Juneau,AK,0 
Tillamook,OR,0 
Cherokee,NC,0 
Denton,MD,0 
Cherokee,NC,0 
Denton,MD,0 
Okmulgee,OK,0 
Hamlin,WV,0 
Dubuque,IA,0 
Rapid City,SD,0 
Plainview,MN,0 
Battle Creek,MI,0 
Idaho Falls,ID,0 
Bemidji,MN,0 
Stillwater,OK,0 
Elizabeth City,NC,0 
Ludington,MI,0 
McConnelsville,OH,0 
Barnwell,SC,0 
Sparta,IL,0 
Waco ,TX,0 
Itta Bena,MS,0 
Oakland,MD,0 
Presque Isle,ME,0 
Radford,VA,0 
Parkersburg,WV,0 
Mineral Wells,TX,0 
Stillwater,OK,0 
Bemidji,MN,0 
Idaho Falls,ID,0 
Battle Creek,MI,0 
Rapid City,SD,0 
Dubuque,IA,0 
Hamlin,WV,0 
Plainview,MN,0 
Sonora,CA,0 
Sonora,CA,0 
Mineral Wells,TX,0 
Mineral Wells,TX,0 
Parkersburg,WV,0 
Anderson,IN,0 
Kingwood,WV,0 
Kansas City,KS,0 
Waite Park,MN,0 
Mason City,IA,0 
Petersburg,WV,0 
Laramie,WY,0 
Lima,OH,0 
Lancaster,OH,0 
Chillicothe,OH,0 
Corydon,IN,0 
Joshua Tree,CA,0 
LaGrande,OR,0 
LaGrande,OR,0 
Breckenridge,CO,0 
Pullman,WA,0 
Joshua Tree,CA,0 
Pablo,MT,0 
Asheboro,NC,0 
Beulah,MI,0 
Olive Hill,KY,0 
Beaumont ,TX,0 
Huron,SD,0 
Sanford,ME,0 
Charleston,IL,0 
Greenville ,TX,0 
Richmond,MO,0 
Waynesville,NC,0 
Pekin,IL,0 
Lebanon,OH,0 
Beulah,MI,0 
Asheboro,NC,0 
Pablo,MT,0 
Pullman,WA,0 
Corydon,IN,0 
Breckenridge,CO,0 
Chillicothe,OH,0 
Lancaster,OH,0 
Lima,OH,0 
LaGrande,OR,0 
Joshua Tree,CA,0 
Mason City,IA,0 
Petersburg,WV,0 
Laramie,WY,0 
Waite Park,MN,0 
Kingwood,WV,0 
Kansas City,KS,0 
Anderson,IN,0 
Breckenridge,CO,0 
California,MD,0 
California,MD,0 
Fergus Falls,MN,0 
Cleveland,TN,0 
Kalkaska,MI,0 
Grand Junction,CO,0 
ELLETTSVILLE,IN,0 
High Point,NC,0 
Petersburg,VA,0 
Union City,CA,0 
Hollister,CA,0 
Hollister,CA,0 
Bangor,MI,0 
Spindale,NC,0 
West Jefferson,NC,0 
Del Rio ,TX,0 
Sisseton,SD,0 
Port St. Joe,FL,0 
Idlewild,MI,0 
Gladwin,MI,0 
Dubuque,IA,0 
Bismarck,ND,0 
Whitmore Lake,MI,0 
St. Joseph,MI,0 
Cooperstown,NY,0 
Beckley,WV,0 
Findlay,OH,0 
Escanaba,MI,0 
Noblesville,IN,0 
Towson,MD,0 
Newberry,SC,0 
Jim Thorpe,PA,0 
West Jefferson,NC,0 
Del Rio ,TX,0 
Spindale,NC,0 
Bangor,MI,0 
Union City,CA,0 
Petersburg,VA,0 
ELLETTSVILLE,IN,0 
Grand Junction,CO,0 
High Point,NC,0 
Hollister,CA,0 
Kalkaska,MI,0 
Cleveland,TN,0 
Fergus Falls,MN,0 
Jim Thorpe,PA,0 
Newberry,SC,0 
Madera,CA,0 
Jefferson City,MO,0 
Madera,CA,0 
Jefferson City,MO,0 
Clinton,IA,0 
Simi Valley,CA,0 
Danville,VA,0 
Fernandina Beach,FL,0 
Garden City,KS,0 
Manchester,NH,0 
Aiken,SC,0 
Cleburne,TX,0 
Lincolnton,NC,0 
Janesville,WI,0 
Malone,NY,0 
Los Alamos,NM,0 
Malone,NY,0 
Norwich,NY,0 
Yankton,SD,0 
Lancaster,SC,0 
D'Lo,MS,0 
Niobrara,NE,0 
Boyne City,MI,0 
Denham Springs,LA,0 
Jacksonville,NC,0 
Shelby,NC,0 
Los Alamos,NM,0 
Janesville,WI,0 
Lincolnton,NC,0 
Cleburne,TX,0 
Malone,NY,0 
Aiken,SC,0 
Manchester,NH,0 
Garden City,KS,0 
Simi Valley,CA,0 
Danville,VA,0 
Fernandina Beach,FL,0 
Clinton,IA,0 
Shelby,NC,0 
Kingsville ,TX,0 
Bowling Green,KY,0 
Mayaguez,PR,0 
Quincy,IL,0 
Quincy,IL,0 
Lodi,CA,0 
Lodi,CA,0 
Bowling Green,KY,0 
Kingsville ,TX,0 
Downey,CA,0 
Cerritos,CA,0 
Mansfield,OH,0 
Centreville ,MD,0 
Dayton,WA,0 
Mayaguez,PR,0 
Austin,TX,0 
Monroe,LA,0 
Fort Dodge,IA,0 
Mayaguez,PR,0 
Washington Court House,OH,0 
Guaynabo,PR,0 
Wilder,VT,0 
Sandusky,MI,0 
St. Joseph,MO,0 
Salem,NJ,0 
Greenville,IL,0 
Sanford,NC,0 
Thomasville,GA,0 
Live Oak,FL,0 
Griffin,GA,0 
Mt. Morris,NY,0 
Chester,SC,0 
Grayling,MI,0 
Rock Hill,SC,0 
Wilmington,OH,0 
Clinton,NC,0 
Vicksburg,MS,0 
Lebanon,IN,0 
Beatrice,NE,0 
Springfield,MA,0 
Hastings,MI,0 
Guaynabo,PR,0 
Wilder,VT,0 
Washington Court House,OH,0 
Monroe,LA,0 
Fort Dodge,IA,0 
Austin,TX,0 
Dayton,WA,0 
Centreville ,MD,0 
Mansfield,OH,0 
Downey,CA,0 
Cerritos,CA,0 
Hastings,MI,0 
Cumberland,MD,0 
Frankfort,KY,0 
Corona,CA,0 
Fairbanks,AK,0 
Carson,CA,0 
Alhambra,CA,0 
Alhambra,CA,0 
Carson,CA,0 
Fairbanks,AK,0 
Cumberland,MD,0 
Frankfort,KY,0 
Corona,CA,0 
Plattsburgh,NY,0 
San Lorenzo,PR,0 
Cortland,NY,0 
Vacaville,CA,0 
Nantucket,MA,0 
Canton,GA,0 
Elizabeth,NJ,0 
Fort Yates,ND,0 
Caro,MI,0 
Sheridan,WY,0 
Valparaiso,IN,0 
Danville,IL,0 
Omaha,NE,0 
Hayward,WI,0 
Owosso,MI,0 
Kinston,NC,0 
Aspermont ,TX,0 
Circleville,OH,0 
Munising,MI,0 
Malden,MO,0 
Ottawa,IL,0 
Bellaire,MI,0 
Davenport,IA,0 
Greensboro,NC,0 
Convent,LA,0 
Stanardsville,VA,0 
Nantucket,MA,0 
Canton,GA,0 
Vacaville,CA,0 
San Lorenzo,PR,0 
Cortland,NY,0 
Plattsburgh,NY,0 
Eureka,CA,0 
Prince Frederick,MD,0 
South Gate,CA,0 
Arcadia,CA,0 
Riverton,WY,0 
Cheyenne,WY,0 
Elkins,WV,0 
Willimantic,CT,0 
Omak,WA,0 
Omak,WA,0 
Elkins,WV,0 
Arcadia,CA,0 
Riverton,WY,0 
Cheyenne,WY,0 
Grants Pass,OR,0 
Prince Frederick,MD,0 
Willimantic,CT,0 
Eureka,CA,0 
Grants Pass,OR,0 
South Gate,CA,0 
Grants Pass,OR,0 
kittanning,PA,0 
McAllen,TX,0 
Park Rapids,MN,0 
Willimantic,CT,0 
Goldendale,WA,0 
Lowville,NY,0 
Blountstown,FL,0 
Monticello,IL,0 
Stratton,CO,0 
Enid,OK,0 
West Bend,WI,0 
New Ulm,MN,0 
Gatlinburg,TN,0 
Marshalltown,IA,0 
Crown Point,IN,0 
Huntington,IN,0 
Lakewood,CA,0 
Gaylord,MI,0 
Elizabethtown,NY,0 
Burbank,CA,0 
Jackson,KY,0 
Morrison,IL,0 
Sturgeon Bay,WI,0 
Doniphan,MO,0 
Freehold,NJ,0 
Window Rock,AZ,0 
Chardon,OH,0 
Ashland,MS,0 
Yakima,WA,0 
Sebring,FL,0 
Lowville,NY,0 
Goldendale,WA,0 
McAllen,TX,0 
Park Rapids,MN,0 
kittanning,PA,0 
Yakima,WA,0 
Sebring,FL,0 
Albany,OR,0 
Ironton,OH,0 
Springfield,OH,0 
Tracy,CA,0 
Newport,OR,0 
Clarkston,WA,0 
Sacramento,CA,0 
Gadsden,AL,0 
Kingsport,TN,0 
Peach Springs,AZ,0 
Casper,WY,0 
Alhambra,CA,0 
Peach Springs,AZ,0 
Casper,WY,0 
Alhambra,CA,0 
Kingsport,TN,0 
El Monte,CA,0 
El Monte,CA,0 
Gadsden,AL,0 
Sacramento,CA,0 
Albany,OR,0 
Ironton,OH,0 
Springfield,OH,0 
Tracy,CA,0 
Newport,OR,0 
Porterville,CA,0 
Glendora,CA,0 
Eureka Springs,AR,0 
Ashtabula,OH,0 
Rock Springs,WY,0 
Clarkston,WA,0 
Elyria,OH,0 
El Monte,CA,0 
Clarkston,WA,0 
Danville,IL,0 
Calabasas,CA,0 
Cambridge,IL,0 
Ashland,WI,0 
Albemarle,NC,0 
Warsaw,NY,0 
Fort Smith,AR,0 
Jamestown,ND,0 
Grand Portage,MN,0 
New Roads,LA,0 
Americus,GA,0 
Bolivia,NC,0 
Amite,LA,0 
Boise,ID,0 
Annapolis,MD,0 
Danville,IL,0 
Calabasas,CA,0 
Elyria,OH,0 
Oneonta,NY,0 
Ashtabula,OH,0 
Porterville,CA,0 
Rock Springs,WY,0 
Eureka Springs,AR,0 
Glendora,CA,0 
Annapolis,MD,0 
Oneonta,NY,0 
Sacramento,CA,0 
Newport,OR,0 
Oneonta,NY,0 
El Monte,CA,0 
Gerber,CA,0 
Galesburg,IL,0 
Concord,NC,0 
Hagerstown,MD,0 
Inglewood,CA,0 
Gardnerville,NV,0 
Chelsea,MI,0 
Elkton,MD,0 
Sweet Home,OR,0 
Tuscaloosa,AL,0 
Port Townsend,WA,0 
Toa Baja,PR,0 
Gold Beach,OR,0 
Ketchikan,AK,0 
Lincoln,IL,0 
Gold Beach,OR,0 
Hagatna,GU,0 
Ketchikan,AK,0 
Lincoln,IL,0 
Hagatna,GU,0 
Tuscaloosa,AL,0 
Astoria,OR,0 
Elkton,MD,0 
Sweet Home,OR,0 
Toa Baja,PR,0 
Astoria,OR,0 
Coos Bay,OR,0 
Hagerstown,MD,0 
Coos Bay,OR,0 
Galesburg,IL,0 
Gerber,CA,0 
Gardnerville,NV,0 
Chelsea,MI,0 
Concord,NC,0 
Port Townsend,WA,0 
Inglewood,CA,0 
Coos Bay,OR,0 
Astoria,OR,0 
Laredo ,TX,0 
Pueblo,CO,0 
Port Townsend,WA,0 
Durango,CO,0 
Franklin,NC,0 
Greenville,NC,0 
Woodsfield,OH,0 
Pocahontas,AR,0 
Freeport,IL,0 
Belvidere,IL,0 
Midland,MI,0 
Lake Charles,LA,0 
Chickamauga,GA,0 
Hazlehurst,MS,0 
Bay City,MI,0 
Raeford,NC,0 
Newland,NC,0 
Carrollton,OH,0 
Wadesboro,NC,0 
Whittier,CA,0 
Fayetteville,NC,0 
Dover,OH,0 
North Platte,NE,0 
Peoria,IL,0 
Waynesboro,GA,0 
Fort Hall,ID,0 
Bellefonatine,OH,0 
Alma,MI,0 
Bakersville,NC,0 
Kendalville,IN,0 
Minden,LA,0 
West Branch,MI,0 
Beaver Dam,WI,0 
Whiteville,NC,0 
Greenfield ,IN,0 
Ashville,AL,0 
Dickinson,ND,0 
Aberdeen,SD,0 
Morehead City,NC,0 
Columbus,NC,0 
Durango,CO,0 
Pueblo,CO,0 
Laredo ,TX,0 
Franklin,NC,0 
Inglewood,CA,0 
Columbus,NC,0 
Morehead City,NC,0 
Staunton,VA,0 
Bayamon,PR,0 
Jacksonville,NC,0 
Cambridge,MN,0 
Jonesboro,AR,0 
Houma,LA,0 
Woodburn,OR,0 
Jackson,CA,0 
Arlington,WA,0 
Warren,PA,0 
Margate,FL,0 
Hazleton,PA,0 
Farmington,NM,0 
Omak,WA,0 
Gering,NE,0 
Middletown,CT,0 
Raymond,WA,0 
Brooksville,FL,0 
Independence,MO,0 
Centerbrook,CT,0 
Ashland,KY,0 
Greenville,NC,0 
Hutchinson,KS,0 
Usk,WA,0 
Gainesville,GA,0 
Greenville,NC,0 
Independence,MO,0 
Sault Ste Marie,MI,0 
Usk,WA,0 
Gainesville,GA,0 
Laughlin,NV,0 
Hutchinson,KS,0 
Big Bear Lake,CA,0 
Centerbrook,CT,0 
Ashland,KY,0 
Middletown,CT,0 
Laughlin,NV,0 
Raymond,WA,0 
Gering,NE,0 
Brooksville,FL,0 
Houma,LA,0 
Margate,FL,0 
Sault Ste Marie,MI,0 
Big Bear Lake,CA,0 
Omak,WA,0 
Big Bear Lake,CA,0 
Woodburn,OR,0 
Hazleton,PA,0 
Farmington,NM,0 
Arlington,WA,0 
Sault Ste Marie,MI,0 
Cambridge,MN,0 
Jonesboro,AR,0 
Warren,PA,0 
Laughlin,NV,0 
Jackson,CA,0 
Bayamon,PR,0 
Jacksonville,NC,0 
Staunton,VA,0 
Canton,MS,0 
Utica,NY,0 
Napoleonville,LA,0 
Tupelo,MS,0 
Hays,KS,0 
Jesup,GA,0 
Cheboygan ,MI,0 
Owenton,KY,0 
Mt. Carroll,IL,0 
Rushford,MN,0 
Pulaski,VA,0 
St. Maries,ID,0 
Sheridan,WY,0 
McCormick,SC,0 
LaGrange,IN,0 
Jackson,MS,0 
Hornell,NY,0 
Winnsboro,SC,0 
Breckenridge,CO,0 
Tonopah,NV,0 
West Monroe,LA,0 
Grand Island,NE,0 
San Andreas,CA,0 
Sidney,OH,0 
Fulton,MO,0 
Kenansville,NC,0 
Glasgow,MT,0 
Bristol,FL,0 
Bronson,FL,0 
Plentywood,MT,0 
Hattiesburg,MS,0 
Oakdale,LA,0 
Prentiss,MS,0 
Nanuet,NY,0 
Pine Ridge,SD,0 
Parksley,VA,0 
Hendersonville,NC,0 
Coldwater,MI,0 
Philippi,WV,0 
Philippi,WV,0 
Coldwater,MI,0 
Parksley,VA,0 
Hendersonville,NC,0 
Jackson,CA,0 
Roxboro,NC,0 
Dayville,CT,0 
Big Sky,MT,0 
Stevenson,WA,0 
Carthage,NC,0 
Alexandria,LA,0 
Hattiesburg,MS,0 
Farmville,VA,0 
Bullhead City,AZ,0 
Fort Smith,AR,0 
Hillsborough,NC,0 
Crested Butte,CO,0 
Coolidge,AZ,0 
Franklin,TN,0 
St. George,UT,0 
Monterey Park,CA,0 
West Hollywood,CA,0 
Round Rock,TX,0 
Texarkana,TX,0 
Richmond,IN,0 
Oregon City,OR,0 
Elko,NV,0 
Butte,MT,0 
Cottonwood,AZ,0 
Hood River,OR,0 
Kankakee,IL,0 
Wasilla,AK,0 
Butte,MT,0 
Keene,NH,0 
Prairie du Chien,WI,0 
Wasilla,AK,0 
Keene,NH,0 
Elko,NV,0 
Prairie du Chien,WI,0 
Kankakee,IL,0 
Franklin,TN,0 
West Hollywood,CA,0 
St. George,UT,0 
Monterey Park,CA,0 
Round Rock,TX,0 
Texarkana,TX,0 
Richmond,IN,0 
Cobleskill,NY,0 
Bullhead City,AZ,0 
Fort Smith,AR,0 
Cobleskill,NY,0 
Crested Butte,CO,0 
Cottonwood,AZ,0 
Cobleskill,NY,0 
Farmville,VA,0 
Hillsborough,NC,0 
Oregon City,OR,0 
Hattiesburg,MS,0 
Hood River,OR,0 
Coolidge,AZ,0 
Carthage,NC,0 
Oregon City,OR,0 
Hood River,OR,0 
Alexandria,LA,0 
Cottonwood,AZ,0 
Auburn,IN,0 
Washington,NC,0 
Oneida,WI,0 
Bayonne,NJ,0 
Huntsville,AL,0 
Elkhorn,WI,0 
Galena,IL,0 
Merced,CA,0 
Prattville,AL,0 
Paoli,IN,0 
Yanceyville,NC,0 
Dalton,GA,0 
Lawton,OK,0 
Batavia,NY,0 
Rhinelander,WI,0 
Nevada City,CA,0 
Key West,FL,0 
Cassopolis,MI,0 
Hot Springs,MT,0 
Rock Island,IL,0 
Manistique,MI,0 
Peru,IN,0 
Jerseyville,IL,0 
Urbana,OH,0 
